dokum_no;C;MN;SI;S;P;AL;ALINS;ALSOL;CR;B;V;TI;MO;NI;NB;CA;ZN;FE;CEV;SB;SN;AS;CU;N;PB;ZR;firin_giris_uzunluk;firin_giris_agirlik;firin_kalis_suresi;lcc_kalma_suresi;firin_cikis_sicakligi;kutuk_desarj_sicakligi;tavlama_ortalama_sicaklik;tavlama_min_sicaklik;tavlama_max_sicaklik;dr10_kutuk_sicakligi;ortalama_descaler_basinci;min_descaler_basinci;max_descaler_basinci;max_meerdrive_giris_sicakligi;min_ meerdrive_giris_sicakligi;ortam_hava_sicakligi1;ortam_hava_sicakligi2;ortam_hava_sicakligi3;unit_agirlik;haddeleme_suresi;haddeleme_hizi
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12166;2124;100,6833333;3,583333333;1178,5;0;1181,91;1173,5;1191;1087,76;222,8106;221,875;223,6111;944,5023;820,6887;19,15799;6,924479;9,246528;178;73,3;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12119;2124;100,7;3,583333333;1178;0;1181,708;1173,5;1191;1090,712;223,2728;221,7592;225;944,8206;927,9514;18,52579;6,914782;9,063547;178;73;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12191;2124;100,75;3,583333333;1177;0;1181,6;1173,5;1191;1087,269;223,0858;221,2963;224,537;940,6829;923,1771;18,22031;6,665427;8,952487;178;73,102;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12148;2124;100,75;3,599999993;1177;0;1181,46;1173,5;1191;1093,171;222,7742;221,1806;224,0741;940,0463;924,132;18,15653;6,4679;8,670812;178;73,5;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12157;2124;100,6833333;3,583333333;1176,5;0;1181,366;1173,5;1191;1087,269;222,8543;221,6435;223,9583;938,7731;924,132;18,14856;6,442212;8,319161;178;73,2;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12197;2124;100,6833333;3,583333333;1176,5;0;1181,215;1173,5;1191;1089,728;222,5446;221,7592;223,8426;940,0463;821,3253;18,03961;6,459042;8,351048;178;73,2;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12040;2124;100,7166667;3,583333333;1176,5;0;1181,064;1173,5;1191;1081,366;222,8009;221,1806;223,8426;939,728;922,5405;18,03518;6,394381;8,67347;178;73,1;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12175;2124;100,6833333;3,583333333;1177;0;1180,97;1173,5;1191;1086,285;222,89;221,5278;223,8426;938,7731;920,6308;18,20702;6,324405;8,952487;178;73,4;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12236;2124;100,7166667;3,583333333;1177,5;0;1180,82;1173,5;1191;1083,825;222,6407;221,6435;223,6111;937,5;922,8588;18,32749;6,346549;8,853281;178;73,5;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12199;2124;100,7;3,600000003;1176;0;1180,545;1173,5;1191;1091,204;222,9249;220,7176;224,1898;940,3646;920,9491;18,11837;6,436697;8,885573;178;73,3;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12188;2124;100,6333333;3,583333333;1176;0;1180,38;1173,5;1191;1092,188;222,7742;221,1806;223,8426;939,0914;835,0116;17,978;6,383072;8,810984;178;73,3;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12202;2124;100,6666667;3,583333333;1177;0;1180,257;1173,5;1191;1090,22;223,1978;222,1065;223,9583;938,7731;923,1771;17,79382;6,325789;8,685843;178;73,5;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12179;2124;100,6666667;3,599999993;1177,5;0;1180,168;1173,5;1191;1083,825;222,9701;222,2222;224,1898;940,3646;916,1747;17,6977;6,291631;8,721301;178;73,2;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12158;2124;101,95;3,600000003;1178,5;0;1179,906;1173,5;1191;1083,825;223,4279;222,2222;223,8426;938,4548;922,8588;17,65342;6,308461;9,00829;178;73,1;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12230;2124;101,95;3,583333333;1179,5;0;1178,694;1173,5;1186;1090,712;223,0324;222,2222;224,1898;938,1366;922,8588;17,68983;6,442999;8,986358;178;73,3;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12054;2124;91,08333334;5,533333338;1180;0;1178,646;1173,5;1186;1089,728;223,0858;222,6852;223,6111;938,4548;895,8044;12,67314;4,907943;8,59304;178;72,9;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12020;2124;90,46666667;5,566666669;1181,5;0;1178,68;1173,5;1186;1087,269;222,958;221,6435;224,537;938,7731;921,5856;10,48556;3,913139;8,117927;178;73;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12196;2124;90,5;5,483333326;1179;0;1178,669;1173,5;1186;1092,188;222,5529;221,6435;223,9583;938,7731;919,3577;8,170482;3,154832;7,778267;178;73,5;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12160;2124;107,2;3,283333336;1178;0;1178,728;1173,5;1186;1098,09;223,1481;221,0648;225;941,3195;929,2245;12,79933;3,765565;6,178161;178;72,8;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12150;2124;108,0333333;3,266666665;1176,5;0;1178,716;1173,5;1186;1095,631;222,7348;221,2963;224,4213;943,2291;933,9988;15,9228;5,788727;8,328264;178;72,8;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12051;2124;108,0833333;3,250000005;1176,5;0;1178,716;1173,5;1186;1088,744;222,3291;221,2963;223,3796;942,9109;933,9988;16,90236;6,744389;9,040425;178;72,3;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12105;2124;108,1;3,249999995;1176;0;1178,726;1173,5;1186;1090,712;222,6763;221,5278;223,9583;943,2291;856,3368;17,3548;6,922348;9,222433;178;73;110,066
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12105;2124;112,05;3,266666665;1176,5;0;1178,781;1173,5;1186;1087,76;222,4537;221,7592;223,2639;941,3195;927,6331;16,00776;5,4708;7,730479;178;74,1;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12112;2124;112,0166667;3,266666665;1174;0;1178,764;1173,5;1186;1081,366;222,3876;221,1806;223,4954;939,0914;911,0822;16,92311;6,681191;7,821578;178;74,2;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12119;2124;112,1;3,266666665;1175;0;1178,814;1173,5;1186;1080,382;222,4537;220,7176;223,3796;936,5452;925,7234;16,99495;7,027567;8,040825;178;74,2;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12192;2124;112,05;3,266666665;1177;0;1178,833;1173,5;1186;1087,76;222,062;221,0648;223,0324;935,5903;925,7234;17,23906;7,015993;8,386995;178;74,4;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12007;2124;112,1166667;3,266666665;1178,5;0;1178,868;1174;1186;1088,252;222,9663;222,2222;223,9583;935,9086;924,7685;17,34848;6,978115;8,856271;178;74,1;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;11995;2124;114,8333333;3,399999999;1183;0;1179,137;1174;1186;1083,333;222,5427;221,1806;223,6111;935,272;924,4503;16,80658;6,753472;9,658905;178;74,2;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12148;2124;114,85;3,733333326;1184,5;0;1179,248;1174;1186;1078,906;221,9284;221,0648;223,0324;935,272;921,2673;16,54523;6,200525;9,041271;178;74,5;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12146;2124;114,8666667;3,933333331;1184,5;0;1179,333;1174;1186;1083,825;221,8839;220,7176;223,4954;933,6805;922,5405;16,49468;5,859781;8,347125;178;74,5;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12146;2124;114,8833333;4,050000004;1185;0;1179,467;1174;1186;1078,414;222,4702;221,6435;223,8426;933,3623;916,8113;16,28487;5,731421;8,00941;178;74,398;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12003;2124;114,9166667;4,216666667;1183;0;1179,543;1174;1186;1088,744;222,0321;220,7176;223,0324;933,9988;923,1771;16,06385;5,505952;8,141121;178;74,202;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12142;2124;114,9166667;4,366666671;1183;0;1179,595;1174;1186;1083,825;222,4448;221,6435;223,2639;933,3623;918,4028;15,65651;5,297068;8,333333;178;74,5;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12218;2124;114,8333333;4,350000001;1183,5;0;1179,689;1174;1186;1082,35;222,3647;221,0648;223,3796;931,7708;920,6308;15,68979;5,203301;8,463542;178;74,7;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12092;2124;114,9333333;4,350000001;1184,5;0;1179,791;1174;1186;1071,036;222,2966;220,9491;223,6111;932,0891;919,6759;15,70306;5,24393;8,295863;178;74,302;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12099;2124;114,9;4,350000001;1185;0;1179,857;1174;1186;1078,906;222,6941;221,5278;223,9583;932,7257;920,9491;15,54936;5,274678;8,13306;178;73,9;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12173;2124;114,9333333;4,366666661;1186,5;0;1179,991;1174;1187;1073,987;222,2667;221,0648;223,4954;930,816;919,9942;15,24905;5,167376;8,166447;178;74,6;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12153;2124;114,95;4,350000001;1188;0;1180,09;1174;1188;1082,35;222,0583;220,4861;223,0324;933,6805;921,5856;14,95527;5,050168;8,139334;178;74,3;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12175;2124;115;4,350000001;1188,5;0;1180,255;1174;1188,5;1076,447;221,9373;219,7917;223,4954;934,3171;920,6308;14,61042;4,929447;8,010736;178;74,302;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12198;2124;115;4,350000001;1190;0;1180,349;1174;1189,5;1075,463;222,0155;219,9074;223,4954;932,7257;912,9919;14,0994;4,773398;7,539078;178;74,398;108,1754
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12183;2124;115,0666667;4,350000001;1189,5;0;1180,443;1174;1190,5;1078,906;222,0531;220,4861;222,9167;933,6805;908,8542;13,50056;4,658667;7,135846;178;74,399;109,0482
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12123;2124;115,0833333;4,366666661;1187;0;1180,59;1174;1190,5;1078,906;222,0175;221,1806;222,6852;934,9537;921,5856;12,79562;4,617691;7,05371;178;73,8;110,1387
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12163;2124;115,0333333;4,383333331;1187;0;1180,641;1174;1190,5;1077,431;222,4626;221,5278;223,9583;934,9537;922,2222;12,53885;4,553346;7,139302;178;73,3;110,1387
2230035;0.0524;0.4989;0.1528;0.0177;0.0119;0.0035;0.0026;0.0009;0.0298;0.0002;0.0024;0.00037;0.002;0.04;0.0003;0.001;0.00051;98.902;0.152;0.005;0.0046;0.03877;0.0927;0.0056;0.0013;0.0012;12174;2124;115,1166667;4,350000001;1187;0;1180,695;1174;1190,5;1071,528;222,3202;221,5278;223,2639;935,272;903,4433;12,54553;4,617691;7,240069;178;73,2;110,1387
